pr_id,agent,repo_full_name,total_mutants,killed,survived,timeout_mutants,no_coverage,msi_global,msi_by_operator,status,error_msg,duration_seconds,mutation_tool_used
2984176797,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:00:12] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.7,cosmic-ray
2926341856,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:00:20] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",3.1,cosmic-ray
3172939109,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:00:28] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.8,cosmic-ray
2771670852,Devin,vlm-run/vlmrun-hub,,,,,,,{},no_module,nenhum módulo Python encontrado,0.0,cosmic-ray
2949364196,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:00:41] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.4,cosmic-ray
3253313679,Devin,567-labs/instructor,,,,,,,{},baseline_fail,"[04/27/26 17:01:02] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",16.1,cosmic-ray
2763242692,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:01:10] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.4,cosmic-ray
2763395657,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:01:17] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.4,cosmic-ray
2894930869,Devin,crewAIInc/crewAI,,,,,,,{},baseline_fail,"[04/27/26 17:01:25] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.8,cosmic-ray
2895280174,Devin,marimo-team/marimo,,,,,,,{},baseline_fail,"[04/27/26 17:02:47] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",76.5,cosmic-ray
2895280316,Devin,marimo-team/marimo,,,,,,,{},baseline_fail,"[04/27/26 17:02:56] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",3.1,cosmic-ray
2895754600,Devin,AgentOps-AI/agentops,,,,,,,{},baseline_fail,"[04/27/26 17:03:04] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.4,cosmic-ray
3260452571,Devin,reflex-dev/reflex-web,,,,,,,{},baseline_fail,"[04/27/26 17:03:27] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",18.6,cosmic-ray
3206203957,GitHub Copilot,microsoft/autogen,,,,,,,{},no_module,nenhum módulo Python encontrado,0.0,cosmic-ray
3268208096,GitHub Copilot,mlflow/mlflow,,,,,,,{},baseline_fail,"[04/27/26 17:03:41] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.9,cosmic-ray
3109263417,GitHub Copilot,mlflow/mlflow,,,,,,,{},baseline_fail,"[04/27/26 17:03:49] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.7,cosmic-ray
3166878308,GitHub Copilot,mlflow/mlflow,,,,,,,{},cr_init_error,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""C:\Users\Icaro\Documents\projetos-google-cli\AI_Team",61.3,cosmic-ray
3265259944,GitHub Copilot,bmander/graphserver,,,,,,,{},no_module,nenhum módulo Python encontrado,0.0,cosmic-ray
3195573803,GitHub Copilot,NewFuture/DDNS,,,,,,,{},baseline_fail,"[04/27/26 17:05:20] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>> timeout",14.5,cosmic-ray
3091765131,GitHub Copilot,microsoft/debug-gym,,,,,,,{},baseline_fail,"[04/27/26 17:25:54] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",3.5,cosmic-ray
3091825094,GitHub Copilot,microsoft/debug-gym,,,,,,,{},baseline_fail,"[04/27/26 17:26:02] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.8,cosmic-ray
3139579722,GitHub Copilot,microsoft/AzureTRE,,,,,,,{},baseline_fail,"[04/27/26 17:36:24] ERROR    ERROR:root:Baseline failed. Execution   cli.py:172
                             with no mutation gives those following            
                             errors:                                           
                               >>>",2.6,cosmic-ray
